"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3636","should display the same result for ""Networking"" filter after reload","","Wed Apr 23 18:03:01 UTC 2025","passed","Wed Apr 23 18:03:04 UTC 2025","","Resources Page - Filter persistence","",""
"","3845","should navigate to correct page when clicking ""Telnyx vs. Bandwidth""","","Wed Apr 23 18:03:31 UTC 2025","passed","Wed Apr 23 18:03:35 UTC 2025","","Home Page - Footer links validation","",""
"","2527","should switch to Korean and display correct localized content","","Wed Apr 23 18:01:32 UTC 2025","passed","Wed Apr 23 18:01:34 UTC 2025","","IoT SIM Card Page - Language localization functionality","",""
"","527","should scroll to section with anchor link ""Market trends: AI's impact on contact centers""","","Wed Apr 23 18:03:23 UTC 2025","passed","Wed Apr 23 18:03:24 UTC 2025","","Resources Page - Article Anchor Links","",""
"","827","should navigate to the Cookie Policy page when clicking Read More","","Wed Apr 23 18:01:48 UTC 2025","passed","Wed Apr 23 18:01:49 UTC 2025","","Home Page — Cookie Policy Link","",""
"","801","should scroll to section with anchor link ""How AI technologies enhance contact centers""","","Wed Apr 23 18:03:22 UTC 2025","passed","Wed Apr 23 18:03:23 UTC 2025","","Resources Page - Article Anchor Links","",""
"","4330","should navigate to correct page when clicking ""Telnyx vs. Hologram""","","Wed Apr 23 18:03:39 UTC 2025","passed","Wed Apr 23 18:03:44 UTC 2025","","Home Page - Footer links validation","",""
"","354","should open and close the ""Solutions"" menu tab correctly","","Wed Apr 23 18:01:56 UTC 2025","passed","Wed Apr 23 18:01:56 UTC 2025","","Homepage - Navigation menu tabs behavior","",""
"","3611","should filter coverage table by selected country: Austria","","Wed Apr 23 18:01:22 UTC 2025","passed","Wed Apr 23 18:01:25 UTC 2025","","Global Coverage Page - Country Filtering Functionality","",""
"","1634","shows only articles with titles containing ""IoT""","","Wed Apr 23 18:02:39 UTC 2025","passed","Wed Apr 23 18:02:41 UTC 2025","","Solutions Page - Search Functionality","",""
"","2842","should persist selected model after confirmation","","Wed Apr 23 18:02:50 UTC 2025","passed","Wed Apr 23 18:02:52 UTC 2025","","Home Page - AI-powered demo settings persistence","",""
"","256","should open and close the ""Developers"" menu tab correctly","","Wed Apr 23 18:01:57 UTC 2025","passed","Wed Apr 23 18:01:57 UTC 2025","","Homepage - Navigation menu tabs behavior","",""
"","4156","should filter coverage table by selected region: Africa","","Wed Apr 23 18:02:54 UTC 2025","passed","Wed Apr 23 18:02:59 UTC 2025","","Global Coverage Page - Region Filtering Functionality","",""
"","5044","should navigate to correct page when clicking ""Telnyx vs. Vonage""","","Wed Apr 23 18:03:44 UTC 2025","passed","Wed Apr 23 18:03:49 UTC 2025","","Home Page - Footer links validation","",""
"","7926","should expand and collapse the FAQ section for ""Do Telnyx IoT SIMs support voice?"" correctly","","Wed Apr 23 18:01:36 UTC 2025","passed","Wed Apr 23 18:01:44 UTC 2025","","IoT SIM Card Page - FAQ Section","",""
"","1292","should open and close the ""Products"" menu tab correctly","","Wed Apr 23 18:01:54 UTC 2025","passed","Wed Apr 23 18:01:56 UTC 2025","","Homepage - Navigation menu tabs behavior","",""
"","1960","should display a message when no articles match the query ""the future of WEBRTC""","","Wed Apr 23 18:02:23 UTC 2025","passed","Wed Apr 23 18:02:25 UTC 2025","","Resources Page - No Results Message","",""
"","274","should open and close the ""Resources"" menu tab correctly","","Wed Apr 23 18:01:56 UTC 2025","passed","Wed Apr 23 18:01:57 UTC 2025","","Homepage - Navigation menu tabs behavior","",""
"","1979","should display only articles related to the selected filter","","Wed Apr 23 18:02:00 UTC 2025","passed","Wed Apr 23 18:02:02 UTC 2025","","Resources Page - Filter Functionality","",""
"","4406","should navigate to the next page and then back to the previous page","","Wed Apr 23 18:02:27 UTC 2025","passed","Wed Apr 23 18:02:31 UTC 2025","","Resources Page - Pagination","",""
"","4178","should switch to Japanese and display correct localized content","","Wed Apr 23 18:01:27 UTC 2025","passed","Wed Apr 23 18:01:32 UTC 2025","","IoT SIM Card Page - Language localization functionality","",""
"","1500","should validate and navigate to the LinkedIn page successfully","","Wed Apr 23 18:02:36 UTC 2025","passed","Wed Apr 23 18:02:37 UTC 2025","","Home Page — Social Media Links","",""
"","4364","should toggle the filter and display relevant articles accordingly","","Wed Apr 23 18:02:09 UTC 2025","passed","Wed Apr 23 18:02:13 UTC 2025","","Resources Page - Filter Functionality","",""
"","7788","should scroll to section with anchor link ""Step-by-step guide to AI implementation with Telnyx""","","Wed Apr 23 18:03:15 UTC 2025","passed","Wed Apr 23 18:03:22 UTC 2025","","Resources Page - Article Anchor Links","",""
"","614","should display a message when no articles match the query ""Callback""","","Wed Apr 23 18:02:44 UTC 2025","passed","Wed Apr 23 18:02:45 UTC 2025","","Solutions Page - No Results Message","",""
"","3576","should navigate to correct page when clicking ""Telnyx vs. Amazon S3""","","Wed Apr 23 18:03:49 UTC 2025","passed","Wed Apr 23 18:03:52 UTC 2025","","Home Page - Footer links validation","",""
"","5056","should switch filters and display only relevant articles","","Wed Apr 23 18:02:15 UTC 2025","passed","Wed Apr 23 18:02:20 UTC 2025","","Resources Page - Filter Switching Functionality","",""
"","4398","should navigate to correct page when clicking ""Telnyx vs. Kore Wireless""","","Wed Apr 23 18:03:35 UTC 2025","passed","Wed Apr 23 18:03:39 UTC 2025","","Home Page - Footer links validation","",""
"","567","should display article with title ""Choosing the best phone number"" after search","","Wed Apr 23 18:02:06 UTC 2025","passed","Wed Apr 23 18:02:07 UTC 2025","","Resources page - search functionality","",""
"","302","should open and close the ""Why Telnyx"" menu tab correctly","","Wed Apr 23 18:01:56 UTC 2025","passed","Wed Apr 23 18:01:56 UTC 2025","","Homepage - Navigation menu tabs behavior","",""
"","5438","should navigate to correct page when clicking ""Telnyx vs. Twilio""","","Wed Apr 23 18:03:26 UTC 2025","passed","Wed Apr 23 18:03:31 UTC 2025","","Home Page - Footer links validation","",""
